ott_id,Group,Family,unique_name
994084,Gymnosperms,GINKGOACEAE,Ginkgo biloba
625420,Gymnosperms,ARAUCARIACEAE,Wollemia nobilis
1020072,Gymnosperms,ARAUCARIACEAE,Araucaria angustifolia
884337,Gymnosperms,PODOCARPACEAE,Acmopyle sahniana
47947,Gymnosperms,WELWITSCHIACEAE,Welwitschia mirabilis
48793,Gymnosperms,ZAMIACEAE,Microcycas calocoma
164658,Gymnosperms,SCIADOPITYACEAE,Sciadopitys verticillata
963047,Gymnosperms,ARAUCARIACEAE,Araucaria araucana
399688,Gymnosperms,PODOCARPACEAE,Parasitaxus usta
810380,Gymnosperms,CUPRESSACEAE,Sequoiadendron giganteum
47954,Gymnosperms,CUPRESSACEAE,Metasequoia glyptostroboides
538150,Gymnosperms,CUPRESSACEAE,Sequoia sempervirens
238581,Gymnosperms,CUPRESSACEAE,Taiwania cryptomerioides
659110,Gymnosperms,PINACEAE,Cathaya argyrophylla
641107,Gymnosperms,PINACEAE,Pseudolarix amabilis
700834,Gymnosperms,PODOCARPACEAE,Saxegothaea conspicua
751756,Gymnosperms,CUPRESSACEAE,Glyptostrobus pensilis
386488,Gymnosperms,TAXACEAE,Pseudotaxus chienii
207220,Gymnosperms,PODOCARPACEAE,Pherosphaera fitzgeraldii
3866785,Gymnosperms,PODOCARPACEAE,Prumnopitys standleyi
86001,Gymnosperms,STANGERIACEAE,Stangeria eriopus
194514,Gymnosperms,PODOCARPACEAE,Pherosphaera hookeriana
317468,Gymnosperms,TAXACEAE,Austrotaxus spicata
10216,Gymnosperms,PODOCARPACEAE,Acmopyle pancheri
573557,Gymnosperms,PODOCARPACEAE,Prumnopitys ladei
85997,Gymnosperms,ARAUCARIACEAE,Araucaria heterophylla
1089675,Gymnosperms,TAXACEAE,Taxus floridana
10217,Gymnosperms,ARAUCARIACEAE,Agathis australis
894059,Gymnosperms,CYCADACEAE,Cycas hongheensis
128573,Gymnosperms,ARAUCARIACEAE,Agathis montana de Laub. 1969
48807,Gymnosperms,ZAMIACEAE,Dioon spinulosum
1022065,Gymnosperms,PODOCARPACEAE,Podocarpus decumbens
159509,Gymnosperms,PODOCARPACEAE,Prumnopitys andina
992628,Gymnosperms,PINACEAE,Pseudotsuga japonica
904749,Gymnosperms,ZAMIACEAE,Zamia hymenophyllidia
620751,Gymnosperms,PODOCARPACEAE,Podocarpus henkelii
309869,Gymnosperms,PODOCARPACEAE,Manoao colensoi
599519,Gymnosperms,ZAMIACEAE,Zamia spartea
3866981,Gymnosperms,ARAUCARIACEAE,Agathis kinabaluensis
3866771,Gymnosperms,PODOCARPACEAE,Falcatifolium angustum
1040417,Gymnosperms,PINACEAE,Picea koyamae
837873,Gymnosperms,PINACEAE,Pinus nelsonii
117272,Gymnosperms,CUPRESSACEAE,Cunninghamia lanceolata var. konishii
42988,Gymnosperms,PODOCARPACEAE,Podocarpus urbanii
751748,Gymnosperms,CUPRESSACEAE,Athrotaxis selaginoides
810438,Gymnosperms,CUPRESSACEAE,Athrotaxis cupressoides
142249,Gymnosperms,CYCADACEAE,Cycas chamaoensis
84961,Gymnosperms,ZAMIACEAE,Encephalartos middelburgensis
259823,Gymnosperms,ZAMIACEAE,Encephalartos cupidus
1020081,Gymnosperms,ARAUCARIACEAE,Araucaria muelleri
828859,Gymnosperms,TAXACEAE,Cephalotaxus hainanensis
791262,Gymnosperms,CUPRESSACEAE,Fitzroya cupressoides
48805,Gymnosperms,ZAMIACEAE,Dioon rzedowskii
606549,Gymnosperms,ZAMIACEAE,Encephalartos latifrons
296254,Gymnosperms,TAXACEAE,Taxus chinensis
1043650,Gymnosperms,TAXACEAE,Torreya jackii
1090066,Gymnosperms,CUPRESSACEAE,Chamaecyparis hodginsii
262920,Gymnosperms,ARAUCARIACEAE,Agathis borneensis
3866980,Gymnosperms,ARAUCARIACEAE,Agathis orbicula
388647,Gymnosperms,CYCADACEAE,Cycas hoabinhensis
625424,Gymnosperms,ARAUCARIACEAE,Agathis ovata
201526,Gymnosperms,CYCADACEAE,Cycas debaoensis
1043657,Gymnosperms,TAXACEAE,Taxus wallichiana
698566,Gymnosperms,TAXACEAE,Torreya taxifolia
259835,Gymnosperms,ZAMIACEAE,Encephalartos aemulans
693241,Gymnosperms,PINACEAE,Pseudotsuga sinensis
128567,Gymnosperms,ARAUCARIACEAE,Araucaria humboldtensis
876310,Gymnosperms,PINACEAE,Abies nebrodensis
534036,Gymnosperms,PINACEAE,Pinus squamata
1089672,Gymnosperms,TAXACEAE,Taxus globosa
212904,Gymnosperms,PODOCARPACEAE,Podocarpus costaricensis
884347,Gymnosperms,PODOCARPACEAE,Dacrydium guillauminii
616600,Gymnosperms,ZAMIACEAE,Zamia pygmaea
3866743,Gymnosperms,PODOCARPACEAE,Podocarpus perrieri
259829,Gymnosperms,ZAMIACEAE,Encephalartos cerinus
768691,Gymnosperms,PODOCARPACEAE,Podocarpus hispaniolensis
979705,Gymnosperms,ZAMIACEAE,Ceratozamia robusta
620749,Gymnosperms,CUPRESSACEAE,Cryptomeria japonica
3866764,Gymnosperms,PODOCARPACEAE,Podocarpus palawanensis
753667,Gymnosperms,ARAUCARIACEAE,Araucaria scopulorum
134479,Gymnosperms,CYCADACEAE,Cycas tansachana
421175,Gymnosperms,CUPRESSACEAE,Callitropsis vietnamensis
216742,Gymnosperms,CUPRESSACEAE,Austrocedrus chilensis
61757,Gymnosperms,PODOCARPACEAE,Retrophyllum minus
22155,Gymnosperms,CYCADACEAE,Cycas changjiangensis
874984,Gymnosperms,PODOCARPACEAE,Prumnopitys harmsiana
599531,Gymnosperms,ZAMIACEAE,Zamia wallisii
894061,Gymnosperms,CYCADACEAE,Cycas fugax
753666,Gymnosperms,ARAUCARIACEAE,Araucaria nemorosa
4001692,Gymnosperms,ZAMIACEAE,Zamia urep
519235,Gymnosperms,CYCADACEAE,Cycas wadei
213430,Gymnosperms,TAXACEAE,Taxus contorta
39083,Gymnosperms,PINACEAE,Nothotsuga longibracteata
1022079,Gymnosperms,PODOCARPACEAE,Podocarpus capuronii
753665,Gymnosperms,ARAUCARIACEAE,Araucaria rulei
616609,Gymnosperms,ZAMIACEAE,Zamia inermis
309855,Gymnosperms,PODOCARPACEAE,Halocarpus kirkii
519226,Gymnosperms,CYCADACEAE,Cycas multipinnata
245565,Gymnosperms,CYCADACEAE,Cycas szechuanensis
305714,Gymnosperms,CUPRESSACEAE,Widdringtonia whytei
4001653,Gymnosperms,CYCADACEAE,Cycas pachypoda
6011156,Gymnosperms,CYCADACEAE,Cycas zambalensis
599392,Gymnosperms,ZAMIACEAE,Encephalartos brevifoliolatus
4001691,Gymnosperms,ZAMIACEAE,Zamia disodon
4001565,Gymnosperms,GNETACEAE,Gnetum oxycarpum
3866648,Gymnosperms,PINACEAE,Picea asperata var. aurantiaca
207207,Gymnosperms,PODOCARPACEAE,Microcachrys tetragona
417791,Gymnosperms,ZAMIACEAE,Zamia gentryi
5456037,Gymnosperms,ZAMIACEAE,Zamia amplifolia
207236,Gymnosperms,PODOCARPACEAE,Lagarostrobos franklinii
128581,Gymnosperms,ARAUCARIACEAE,Araucaria biramulata
700836,Gymnosperms,PODOCARPACEAE,Prumnopitys taxifolia
48809,Gymnosperms,ZAMIACEAE,Zamia restrepoi
3866983,Gymnosperms,ARAUCARIACEAE,Agathis lenticula
760790,Gymnosperms,CUPRESSACEAE,Cunninghamia lanceolata
1020074,Gymnosperms,ARAUCARIACEAE,Araucaria cunninghamii
159528,Gymnosperms,PODOCARPACEAE,Podocarpus salignus
68827,Gymnosperms,ZAMIACEAE,Zamia vazquezii
1020069,Gymnosperms,ARAUCARIACEAE,Agathis macrophylla
262762,Gymnosperms,PINACEAE,Picea retroflexa
388650,Gymnosperms,CYCADACEAE,Cycas curranii
1000591,Gymnosperms,PINACEAE,Picea breweriana
388636,Gymnosperms,CYCADACEAE,Cycas lindstromii
659214,Gymnosperms,ZAMIACEAE,Encephalartos pterogonus
372468,Gymnosperms,PINACEAE,Picea neoveitchii
606543,Gymnosperms,ZAMIACEAE,Encephalartos inopinus
4001696,Gymnosperms,ZAMIACEAE,Zamia montana
84948,Gymnosperms,ZAMIACEAE,Encephalartos munchii
668994,Gymnosperms,ZAMIACEAE,Dioon caputoi
62999,Gymnosperms,PINACEAE,Larix mastersiana
672475,Gymnosperms,TAXACEAE,Cephalotaxus oliveri
179192,Gymnosperms,ZAMIACEAE,Ceratozamia kuesteriana
93728,Gymnosperms,CUPRESSACEAE,Neocallitropsis pancheri
865421,Gymnosperms,ZAMIACEAE,Macrozamia elegans
1080542,Gymnosperms,PINACEAE,Cedrus atlantica
1020079,Gymnosperms,ARAUCARIACEAE,Araucaria hunsteinii
3866975,Gymnosperms,ARAUCARIACEAE,Agathis flavescens
93726,Gymnosperms,CUPRESSACEAE,Callitris sulcata
813294,Gymnosperms,CYCADACEAE,Cycas elongata
509252,Gymnosperms,ZAMIACEAE,Encephalartos heenanii
408490,Gymnosperms,CYCADACEAE,Cycas taitungensis
3866984,Gymnosperms,TAXACEAE,Amentotaxus assamica
463852,Gymnosperms,PINACEAE,Picea asperata
3866982,Gymnosperms,ARAUCARIACEAE,Agathis labillardierei
800340,Gymnosperms,CUPRESSACEAE,Chamaecyparis formosensis
4001695,Gymnosperms,ZAMIACEAE,Zamia monticola
3866772,Gymnosperms,PODOCARPACEAE,Dacrydium comosum
128578,Gymnosperms,ARAUCARIACEAE,Araucaria bernieri
194510,Gymnosperms,PODOCARPACEAE,Falcatifolium falciforme
61760,Gymnosperms,CUPRESSACEAE,Platycladus orientalis
753661,Gymnosperms,ARAUCARIACEAE,Araucaria luxurians
834478,Gymnosperms,ZAMIACEAE,Dioon califanoi
4001688,Gymnosperms,ZAMIACEAE,Zamia macrochiera
534326,Gymnosperms,ZAMIACEAE,Macrozamia spiralis
11405,Gymnosperms,ZAMIACEAE,Zamia elegantissima
3866744,Gymnosperms,PODOCARPACEAE,Podocarpus pendulifolius
615996,Gymnosperms,PODOCARPACEAE,Podocarpus sellowii
834476,Gymnosperms,CYCADACEAE,Cycas pectinata
154872,Gymnosperms,PODOCARPACEAE,Sundacarpus amarus
855339,Gymnosperms,ZAMIACEAE,Ceratozamia zaragozae
417795,Gymnosperms,ZAMIACEAE,Zamia dressleri
964876,Gymnosperms,CYCADACEAE,Cycas petraea
388440,Gymnosperms,TAXACEAE,Taxus mairei
992010,Gymnosperms,ZAMIACEAE,Macrozamia flexuosa
341893,Gymnosperms,ARAUCARIACEAE,Agathis moorei
494288,Gymnosperms,ARAUCARIACEAE,Agathis lanceolata
3866755,Gymnosperms,PODOCARPACEAE,Podocarpus macrocarpus
84967,Gymnosperms,ZAMIACEAE,Encephalartos nubimontanus
137129,Gymnosperms,ZAMIACEAE,Encephalartos woodii
227579,Gymnosperms,PODOCARPACEAE,Retrophyllum rospigliosii
1015543,Gymnosperms,TAXACEAE,Amentotaxus formosana
259819,Gymnosperms,ZAMIACEAE,Encephalartos dolomiticus
573555,Gymnosperms,PODOCARPACEAE,Prumnopitys ferruginea
944767,Gymnosperms,ZAMIACEAE,Ceratozamia fuscoviridis
944,Gymnosperms,PODOCARPACEAE,Podocarpus matudae
417787,Gymnosperms,ZAMIACEAE,Zamia ipetiensis
824129,Gymnosperms,CUPRESSACEAE,Juniperus cedrus
3866767,Gymnosperms,PODOCARPACEAE,Podocarpus humbertii
128572,Gymnosperms,ARAUCARIACEAE,Agathis dammara
137127,Gymnosperms,ZAMIACEAE,Encephalartos whitelockii
3866762,Gymnosperms,PODOCARPACEAE,Podocarpus buchii
616643,Gymnosperms,ZAMIACEAE,Encephalartos altensteinii
4001700,Gymnosperms,ZAMIACEAE,Encephalartos delucanus
59279,Gymnosperms,PODOCARPACEAE,Dacrydium nausoriense
786802,Gymnosperms,PINACEAE,Pinus culminicola
693243,Gymnosperms,PINACEAE,Pseudotsuga macrocarpa
958473,Gymnosperms,ZAMIACEAE,Dioon holmgrenii
616010,Gymnosperms,PODOCARPACEAE,Podocarpus purdieanus
659220,Gymnosperms,ZAMIACEAE,Encephalartos sclavoi
596159,Gymnosperms,ZAMIACEAE,Encephalartos arenarius
848259,Gymnosperms,CYCADACEAE,Cycas elephantipes
538146,Gymnosperms,CUPRESSACEAE,Taxodium distichum
302191,Gymnosperms,ZAMIACEAE,Encephalartos hirsutus
39088,Gymnosperms,PINACEAE,Abies beshanzuensis
753664,Gymnosperms,ARAUCARIACEAE,Araucaria montana
797545,Gymnosperms,CYCADACEAE,Cycas segmentifida
573556,Gymnosperms,PODOCARPACEAE,Prumnopitys ferruginoides
3866770,Gymnosperms,PODOCARPACEAE,Falcatifolium sleumeri
3866745,Gymnosperms,PODOCARPACEAE,Podocarpus confertus
667265,Gymnosperms,TAXACEAE,Taxus brevifolia
39086,Gymnosperms,CYCADACEAE,Cycas panzhihuaensis
3866757,Gymnosperms,PODOCARPACEAE,Podocarpus globulus
259825,Gymnosperms,ZAMIACEAE,Encephalartos concinnus
4001651,Gymnosperms,CYCADACEAE,Cycas javana
791271,Gymnosperms,CUPRESSACEAE,Papuacedrus papuana
599513,Gymnosperms,ZAMIACEAE,Zamia variegata
625480,Gymnosperms,TAXACEAE,Amentotaxus poilanei
99243,Gymnosperms,CYCADACEAE,Cycas circinalis
3866768,Gymnosperms,PODOCARPACEAE,Retrophyllum piresii
233667,Gymnosperms,CYCADACEAE,Cycas hainanensis
904753,Gymnosperms,ZAMIACEAE,Macrozamia plurinervia
753671,Gymnosperms,ARAUCARIACEAE,Araucaria schmidii
117276,Gymnosperms,PINACEAE,Tsuga canadensis
519218,Gymnosperms,ZAMIACEAE,Encephalartos horridus
442800,Gymnosperms,TAXACEAE,Torreya fargesii
568623,Gymnosperms,PINACEAE,Pinus krempfii
913,Gymnosperms,PODOCARPACEAE,Podocarpus polyspermus
7045832,Gymnosperms,TAXACEAE,Taxus florinii
420128,Gymnosperms,CYCADACEAE,Cycas macrocarpa
608496,Gymnosperms,PINACEAE,Cedrus libani
1043671,Gymnosperms,PODOCARPACEAE,Dacrydium pectinatum
309851,Gymnosperms,PODOCARPACEAE,Halocarpus bidwillii
4001658,Gymnosperms,CYCADACEAE,Cycas candida
286655,Gymnosperms,PODOCARPACEAE,Falcatifolium gruezoi
6011130,Gymnosperms,CYCADACEAE,Cycas annaikalensis
86003,Gymnosperms,ZAMIACEAE,Zamia fischeri
668992,Gymnosperms,ZAMIACEAE,Dioon sonorense
839332,Gymnosperms,CUPRESSACEAE,Thuja sutchuenensis
599390,Gymnosperms,ZAMIACEAE,Encephalartos equatorialis
519242,Gymnosperms,CYCADACEAE,Cycas taiwaniana
964874,Gymnosperms,CYCADACEAE,Cycas riuminiana
884343,Gymnosperms,PODOCARPACEAE,Dacrycarpus cumingii
4001661,Gymnosperms,CYCADACEAE,Cycas megacarpa
263467,Gymnosperms,PINACEAE,Pinus rzedowskii
834468,Gymnosperms,CYCADACEAE,Cycas micronesica
263471,Gymnosperms,PINACEAE,Pinus tropicalis
865413,Gymnosperms,ZAMIACEAE,Macrozamia pauli-guilielmi
994864,Gymnosperms,ZAMIACEAE,Zamia portoricensis
628864,Gymnosperms,PINACEAE,Tsuga caroliniana
582848,Gymnosperms,ZAMIACEAE,Dioon edule
709250,Gymnosperms,PODOCARPACEAE,Podocarpus nakaii
606537,Gymnosperms,ZAMIACEAE,Encephalartos eugene-maraisii
386481,Gymnosperms,TAXACEAE,Torreya californica
179203,Gymnosperms,ZAMIACEAE,Ceratozamia mixeorum
599523,Gymnosperms,ZAMIACEAE,Zamia skinneri
771664,Gymnosperms,PINACEAE,Picea sitchensis
573558,Gymnosperms,PODOCARPACEAE,Podocarpus polystachyus
4001687,Gymnosperms,ZAMIACEAE,Zamia melanorrhachis
3866734,Gymnosperms,PODOCARPACEAE,Nageia maxima
134515,Gymnosperms,CYCADACEAE,Cycas zeylanica
134493,Gymnosperms,CYCADACEAE,Cycas pranburiensis
709315,Gymnosperms,TAXACEAE,Amentotaxus yunnanensis
828747,Gymnosperms,CUPRESSACEAE,Cupressus dupreziana
14126,Gymnosperms,TAXACEAE,Cephalotaxus griffithii
988271,Gymnosperms,PINACEAE,Pinus tecunumanii
1020073,Gymnosperms,ARAUCARIACEAE,Araucaria bidwillii
599527,Gymnosperms,ZAMIACEAE,Zamia purpurea
309857,Gymnosperms,PODOCARPACEAE,Halocarpus biformis
11403,Gymnosperms,ZAMIACEAE,Zamia prasina
599521,Gymnosperms,ZAMIACEAE,Zamia standleyi
659216,Gymnosperms,ZAMIACEAE,Encephalartos princeps
596130,Gymnosperms,ZAMIACEAE,Zamia integrifolia
668996,Gymnosperms,ZAMIACEAE,Dioon argenteum
944776,Gymnosperms,CYCADACEAE,Cycas beddomei
603160,Gymnosperms,CUPRESSACEAE,Callitropsis nootkatensis
413009,Gymnosperms,PINACEAE,Abies fanjingshanensis
4001559,Gymnosperms,GNETACEAE,Gnetum ridleyi
150474,Gymnosperms,CUPRESSACEAE,Juniperus saxicola
3866735,Gymnosperms,PODOCARPACEAE,Dacrycarpus steupii
319652,Gymnosperms,CUPRESSACEAE,Juniperus jaliscana
920,Gymnosperms,PODOCARPACEAE,Podocarpus longifoliolatus
11407,Gymnosperms,ZAMIACEAE,Zamia cunaria
665925,Gymnosperms,CUPRESSACEAE,Thujopsis dolabrata
4001571,Gymnosperms,GNETACEAE,Gnetum buchholzianum
784040,Gymnosperms,PINACEAE,Tsuga sieboldii
813327,Gymnosperms,CYCADACEAE,Cycas diannanensis
684215,Gymnosperms,TAXACEAE,Taxus baccata
855337,Gymnosperms,ZAMIACEAE,Ceratozamia zoquorum
4001662,Gymnosperms,CYCADACEAE,Cycas indica
54153,Gymnosperms,PODOCARPACEAE,Dacrycarpus dacrydioides
3866704,Gymnosperms,CUPRESSACEAE,Callitris neocaledonica
799673,Gymnosperms,PODOCARPACEAE,Prumnopitys montana
599525,Gymnosperms,ZAMIACEAE,Zamia soconuscensis
122358,Gymnosperms,CUPRESSACEAE,Microbiota decussata
628845,Gymnosperms,PODOCARPACEAE,Lepidothamnus intermedius
11401,Gymnosperms,ZAMIACEAE,Ceratozamia huastecorum
1025352,Gymnosperms,CYCADACEAE,Cycas micholitzii
593483,Gymnosperms,PINACEAE,Picea chihuahuana
606541,Gymnosperms,ZAMIACEAE,Encephalartos kisambo
194278,Gymnosperms,CUPRESSACEAE,Tetraclinis articulata
659218,Gymnosperms,ZAMIACEAE,Encephalartos senticosus
887858,Gymnosperms,ARAUCARIACEAE,Agathis silbae
951054,Gymnosperms,PODOCARPACEAE,Podocarpus angustifolius
84969,Gymnosperms,ZAMIACEAE,Encephalartos paucidentatus
625730,Gymnosperms,ARAUCARIACEAE,Agathis microstachya
48798,Gymnosperms,ZAMIACEAE,Ceratozamia norstogii
76520,Gymnosperms,PODOCARPACEAE,Prumnopitys exigua
3866985,Gymnosperms,TAXACEAE,Amentotaxus hatuyenensis
606533,Gymnosperms,ZAMIACEAE,Encephalartos gratus
639014,Gymnosperms,PINACEAE,Abies bracteata
407274,Gymnosperms,PODOCARPACEAE,Podocarpus elatus
77873,Gymnosperms,ARAUCARIACEAE,Agathis atropurpurea
541657,Gymnosperms,CYCADACEAE,Cycas guizhouensis
906747,Gymnosperms,PODOCARPACEAE,Dacrycarpus vieillardii
774101,Gymnosperms,CYCADACEAE,Cycas collina
994852,Gymnosperms,ZAMIACEAE,Zamia neurophyllidia
330625,Gymnosperms,CUPRESSACEAE,Cupressus chengiana
520225,Gymnosperms,ZAMIACEAE,Zamia lacandona
519229,Gymnosperms,CYCADACEAE,Cycas bifida
599385,Gymnosperms,ZAMIACEAE,Encephalartos relictus
83827,Gymnosperms,ZAMIACEAE,Encephalartos macrostrobilus
597867,Gymnosperms,PODOCARPACEAE,Podocarpus madagascariensis
668998,Gymnosperms,ZAMIACEAE,Dioon angustifolium
983456,Gymnosperms,PODOCARPACEAE,Podocarpus archboldii
3866774,Gymnosperms,PODOCARPACEAE,Dacrydium ericoides
7045831,Gymnosperms,TAXACEAE,Taxus calcicola
3866766,Gymnosperms,PODOCARPACEAE,Podocarpus ridleyi
302331,Gymnosperms,GNETACEAE,Gnetum africanum
3866780,Gymnosperms,PODOCARPACEAE,Dacrydium leptophyllum
818450,Gymnosperms,CYCADACEAE,Cycas aculeata
96714,Gymnosperms,CYCADACEAE,Cycas nongnoochiae
7580171,Gymnosperms,GNETACEAE,Gnetum latispicum
3866717,Gymnosperms,CUPRESSACEAE,Libocedrus chevalieri
309864,Gymnosperms,PODOCARPACEAE,Lepidothamnus laxifolius
417800,Gymnosperms,ZAMIACEAE,Zamia acuminata
753672,Gymnosperms,ARAUCARIACEAE,Araucaria subulata
351667,Gymnosperms,PINACEAE,Pinus palustris
76522,Gymnosperms,PODOCARPACEAE,Podocarpus sprucei
304176,Gymnosperms,PODOCARPACEAE,Podocarpus ledermannii
6011143,Gymnosperms,CYCADACEAE,Cycas montana
388652,Gymnosperms,CYCADACEAE,Cycas condaoensis
994854,Gymnosperms,ZAMIACEAE,Zamia obliqua
379125,Gymnosperms,CYCADACEAE,Cycas platyphylla
1075713,Gymnosperms,PINACEAE,Pseudotsuga menziesii
597441,Gymnosperms,CUPRESSACEAE,Libocedrus plumosa
915,Gymnosperms,PODOCARPACEAE,Podocarpus parlatorei
800337,Gymnosperms,CUPRESSACEAE,Chamaecyparis thyoides
837891,Gymnosperms,PINACEAE,Pinus peuce
753662,Gymnosperms,ARAUCARIACEAE,Araucaria laubenfelsii
1079346,Gymnosperms,PINACEAE,Picea martinezii
994846,Gymnosperms,ZAMIACEAE,Zamia pseudoparasitica
309859,Gymnosperms,PODOCARPACEAE,Lepidothamnus fonkii
4001570,Gymnosperms,GNETACEAE,Gnetum arboreum
884349,Gymnosperms,PODOCARPACEAE,Falcatifolium papuanum
4001665,Gymnosperms,CYCADACEAE,Cycas falcata
6011151,Gymnosperms,CYCADACEAE,Cycas terryana
828738,Gymnosperms,CUPRESSACEAE,Cupressus gigantea
4001657,Gymnosperms,CYCADACEAE,Cycas arenicola
259817,Gymnosperms,ZAMIACEAE,Encephalartos dyerianus
463854,Gymnosperms,PINACEAE,Picea wilsonii
