ott_id,Group,Family,unique_name
7045756,Gymnosperms,CYCADACEAE,Cycas shanyaensis
5231999,Gymnosperms,ZAMIACEAE,Zamia erosa
6011312,Gymnosperms,ZAMIACEAE,Zamia stevensonii
84946,Gymnosperms,ZAMIACEAE,Encephalartos msinganus
417793,Gymnosperms,ZAMIACEAE,Zamia encephalartoides
924430,Gymnosperms,PINACEAE,Cedrus deodara
4001655,Gymnosperms,CYCADACEAE,Cycas sundaica
179205,Gymnosperms,ZAMIACEAE,Ceratozamia morettii
3866753,Gymnosperms,PODOCARPACEAE,Podocarpus transiens
791275,Gymnosperms,CUPRESSACEAE,Pilgerodendron uviferum
659226,Gymnosperms,ZAMIACEAE,Encephalartos trispinosus
6011284,Gymnosperms,ZAMIACEAE,Zamia gomeziana
6011144,Gymnosperms,CYCADACEAE,Cycas nitida
3866777,Gymnosperms,PODOCARPACEAE,Dacrydium medium
7045755,Gymnosperms,CYCADACEAE,Cycas pschannae
337929,Gymnosperms,ZAMIACEAE,Lepidozamia peroffskyana
137125,Gymnosperms,ZAMIACEAE,Lepidozamia hopei
1025350,Gymnosperms,ZAMIACEAE,Dioon tomasellii
408488,Gymnosperms,CUPRESSACEAE,Calocedrus formosana
4001666,Gymnosperms,CYCADACEAE,Cycas inermis
4001561,Gymnosperms,GNETACEAE,Gnetum contractum
582863,Gymnosperms,PODOCARPACEAE,Falcatifolium taxoides
702611,Gymnosperms,ZAMIACEAE,Ceratozamia alvarezii
6024802,Gymnosperms,PINACEAE,Musa arunachalensis
4001650,Gymnosperms,CYCADACEAE,Cycas tuckeri
4001649,Gymnosperms,CYCADACEAE,Cycas nathorstii
834470,Gymnosperms,CYCADACEAE,Cycas seemannii
4001569,Gymnosperms,GNETACEAE,Gnetum globosum
944772,Gymnosperms,CYCADACEAE,Cycas armstrongii
7580609,Gymnosperms,PINACEAE,Picea linzhiensis
774089,Gymnosperms,CYCADACEAE,Cycas chevalieri
4001669,Gymnosperms,CYCADACEAE,Cycas cupida
179200,Gymnosperms,ZAMIACEAE,Ceratozamia mirandae
179180,Gymnosperms,ZAMIACEAE,Ceratozamia sabatoi
7045774,Gymnosperms,ZAMIACEAE,Zamia nana
4001675,Gymnosperms,CYCADACEAE,Cycas saxatilis
259827,Gymnosperms,ZAMIACEAE,Encephalartos chimanimaniensis
828751,Gymnosperms,CUPRESSACEAE,Hesperocyparis bakeri
6011148,Gymnosperms,CYCADACEAE,Cycas sancti-lasallei
525028,Gymnosperms,CUPRESSACEAE,Diselma archeri
4001574,Gymnosperms,GNETACEAE,Gnetum catasphaericum
1045642,Gymnosperms,ZAMIACEAE,Ceratozamia hildae
202581,Gymnosperms,ZAMIACEAE,Ceratozamia matudae
771684,Gymnosperms,PINACEAE,Picea omorika
519240,Gymnosperms,CYCADACEAE,Cycas siamensis
4001670,Gymnosperms,CYCADACEAE,Cycas desolata
820316,Gymnosperms,PODOCARPACEAE,Afrocarpus mannii
7580170,Gymnosperms,GNETACEAE,Gnetum interruptum
424683,Gymnosperms,CUPRESSACEAE,Juniperus deltoides
763297,Gymnosperms,PINACEAE,Picea brachytyla
194195,Gymnosperms,CUPRESSACEAE,Cupressus duclouxiana
659210,Gymnosperms,ZAMIACEAE,Encephalartos umbeluziensis
6011303,Gymnosperms,ZAMIACEAE,Zamia pyrophylla
6011293,Gymnosperms,ZAMIACEAE,Zamia meermanii
6011313,Gymnosperms,ZAMIACEAE,Zamia stricta
4001664,Gymnosperms,CYCADACEAE,Cycas conferta
245544,Gymnosperms,CYCADACEAE,Cycas sphaerica
813329,Gymnosperms,CYCADACEAE,Cycas dolichophylla
616001,Gymnosperms,PODOCARPACEAE,Podocarpus rumphii
461867,Gymnosperms,PODOCARPACEAE,Podocarpus fasciculus
4001568,Gymnosperms,GNETACEAE,Gnetum loerzingii
834466,Gymnosperms,STANGERIACEAE,Bowenia spectabilis
461856,Gymnosperms,PODOCARPACEAE,Podocarpus gnidioides
958471,Gymnosperms,ZAMIACEAE,Dioon merolae
820320,Gymnosperms,PODOCARPACEAE,Dacrydium lycopodioides
6011298,Gymnosperms,ZAMIACEAE,Zamia oreillyi
6011128,Gymnosperms,CYCADACEAE,Cycas aenigma
4001693,Gymnosperms,ZAMIACEAE,Zamia oligodonta
744794,Gymnosperms,CUPRESSACEAE,Calocedrus rupestris
802432,Gymnosperms,PODOCARPACEAE,Podocarpus pilgeri
200109,Gymnosperms,PINACEAE,Abies beshanzuensis var. ziyuanensis
4001576,Gymnosperms,GNETACEAE,Gnetum giganteum
684229,Gymnosperms,TAXACEAE,Amentotaxus argotaenia
3866705,Gymnosperms,CUPRESSACEAE,Callitris monticola
1097289,Gymnosperms,CUPRESSACEAE,Thuja koraiensis
725939,Gymnosperms,STANGERIACEAE,Bowenia serrulata
194188,Gymnosperms,CUPRESSACEAE,Hesperocyparis goveniana
212453,Gymnosperms,PINACEAE,Pinus gerardiana
7045746,Gymnosperms,CYCADACEAE,Cycas glauca
1095217,Gymnosperms,PINACEAE,Tsuga heterophylla
254307,Gymnosperms,CUPRESSACEAE,Cupressus tonkinensis
237,Gymnosperms,PODOCARPACEAE,Podocarpus annamiensis
636228,Gymnosperms,ZAMIACEAE,Zamia chigua
6011287,Gymnosperms,ZAMIACEAE,Zamia hamannii
828730,Gymnosperms,CUPRESSACEAE,Hesperocyparis guadalupensis
834480,Gymnosperms,ZAMIACEAE,Dioon purpusii
7045773,Gymnosperms,ZAMIACEAE,Zamia lindenii
541655,Gymnosperms,CYCADACEAE,Cycas tanqingii
635132,Gymnosperms,PINACEAE,Pinus torreyana
791267,Gymnosperms,CUPRESSACEAE,Libocedrus yateensis
179197,Gymnosperms,ZAMIACEAE,Ceratozamia microstrobila
388645,Gymnosperms,CYCADACEAE,Cycas balansae
519238,Gymnosperms,ZAMIACEAE,Dioon mejiae
213980,Gymnosperms,PINACEAE,Pinus wangii
876317,Gymnosperms,PINACEAE,Abies fraseri
830812,Gymnosperms,PINACEAE,Pinus heldreichii
582854,Gymnosperms,ZAMIACEAE,Encephalartos laevifolius
6011314,Gymnosperms,ZAMIACEAE,Zamia tolimensis
568650,Gymnosperms,PINACEAE,Pinus monticola
22198,Gymnosperms,GNETACEAE,Gnetum acutum
6011289,Gymnosperms,ZAMIACEAE,Zamia incognita
991964,Gymnosperms,ZAMIACEAE,Macrozamia lomandroides
1091077,Gymnosperms,PINACEAE,Picea maximowiczii
245484,Gymnosperms,CYCADACEAE,Cycas tropophylla
693247,Gymnosperms,PINACEAE,Larix griffithii
608489,Gymnosperms,PINACEAE,Tsuga mertensiana
582844,Gymnosperms,CUPRESSACEAE,Chamaecyparis lawsoniana
93722,Gymnosperms,CUPRESSACEAE,Callitris oblonga
11398,Gymnosperms,ZAMIACEAE,Ceratozamia latifolia
702204,Gymnosperms,CUPRESSACEAE,Callitropsis funebris
4001560,Gymnosperms,GNETACEAE,Gnetum gracilipes
84957,Gymnosperms,ZAMIACEAE,Encephalartos longifolius
6011297,Gymnosperms,ZAMIACEAE,Zamia onan-reyesii
983643,Gymnosperms,ZAMIACEAE,Encephalartos caffer
324772,Gymnosperms,CUPRESSACEAE,Chamaecyparis obtusa
3866779,Gymnosperms,PODOCARPACEAE,Dacrydium gracile
257429,Gymnosperms,PODOCARPACEAE,Retrophyllum vitiense
196082,Gymnosperms,CYCADACEAE,Cycas simplicipinna
753464,Gymnosperms,PINACEAE,Abies squamata
83825,Gymnosperms,ZAMIACEAE,Encephalartos schaijesii
6011141,Gymnosperms,CYCADACEAE,Cycas lacrimans
615994,Gymnosperms,PODOCARPACEAE,Podocarpus spathoides
6011154,Gymnosperms,CYCADACEAE,Cycas vespertilio
786785,Gymnosperms,PINACEAE,Pinus albicaulis
768702,Gymnosperms,PODOCARPACEAE,Podocarpus brevifolius
6011286,Gymnosperms,ZAMIACEAE,Zamia grijalvensis
140066,Gymnosperms,PINACEAE,Abies numidica
6011294,Gymnosperms,ZAMIACEAE,Zamia nesophila
994545,Gymnosperms,PINACEAE,Keteleeria davidiana
6011134,Gymnosperms,CYCADACEAE,Cycas cantafolia
179190,Gymnosperms,ZAMIACEAE,Ceratozamia euryphyllidia
813320,Gymnosperms,CYCADACEAE,Cycas brachycantha
582842,Gymnosperms,CYCADACEAE,Cycas rumphii
616005,Gymnosperms,PODOCARPACEAE,Podocarpus ramosii
763084,Gymnosperms,PINACEAE,Picea crassifolia
573564,Gymnosperms,PODOCARPACEAE,Podocarpus smithii
883814,Gymnosperms,CUPRESSACEAE,Chamaecyparis pisifera
317752,Gymnosperms,ZAMIACEAE,Zamia cremnophila
517943,Gymnosperms,PINACEAE,Picea abies
3866776,Gymnosperms,PODOCARPACEAE,Dacrydium spathoides
636909,Gymnosperms,PINACEAE,Pinus muricata
3866747,Gymnosperms,PODOCARPACEAE,Podocarpus laubenfelsii
216744,Gymnosperms,CUPRESSACEAE,Actinostrobus acuminatus
11409,Gymnosperms,ZAMIACEAE,Dioon stevensonii
994858,Gymnosperms,ZAMIACEAE,Zamia poeppigiana
615992,Gymnosperms,PODOCARPACEAE,Podocarpus subtropicalis
1044480,Gymnosperms,PINACEAE,Pinus balfouriana
445439,Gymnosperms,PODOCARPACEAE,Nageia motleyi
207233,Gymnosperms,PODOCARPACEAE,Dacrydium cupressinum (species in kingdom Archaeplastida)
797543,Gymnosperms,CYCADACEAE,Cycas sexseminifera
179182,Gymnosperms,ZAMIACEAE,Ceratozamia whitelockiana
229659,Gymnosperms,PINACEAE,Picea morrisonicola
837881,Gymnosperms,PINACEAE,Pinus maximartinezii
635125,Gymnosperms,PINACEAE,Pinus greggii
36932,Gymnosperms,PINACEAE,Picea obovata
693237,Gymnosperms,PINACEAE,Larix lyallii
487329,Gymnosperms,PINACEAE,Tsuga diversifolia
534276,Gymnosperms,ZAMIACEAE,Macrozamia platyrhachis
876314,Gymnosperms,PINACEAE,Abies koreana
6011278,Gymnosperms,ZAMIACEAE,Zamia decumbens
517877,Gymnosperms,CUPRESSACEAE,Juniperus bermudiana
150479,Gymnosperms,CUPRESSACEAE,Juniperus polycarpos
1025341,Gymnosperms,ZAMIACEAE,Zamia angustifolia
304173,Gymnosperms,PODOCARPACEAE,Podocarpus gibbsiae
737748,Gymnosperms,CUPRESSACEAE,Juniperus mucronata
813296,Gymnosperms,CYCADACEAE,Cycas ferruginea
372457,Gymnosperms,PINACEAE,Picea farreri
131227,Gymnosperms,PINACEAE,Abies hickelii
773926,Gymnosperms,ZAMIACEAE,Encephalartos barteri
7045817,Gymnosperms,CUPRESSACEAE,Juniperus communis var. oblonga
814107,Gymnosperms,PINACEAE,Larix sibirica
66289,Gymnosperms,PINACEAE,Larix potaninii
6011953,Gymnosperms,PINACEAE,Picea laxa
4001584,Gymnosperms,EPHEDRACEAE,Ephedra vvedenskyi
159497,Gymnosperms,PODOCARPACEAE,Retrophyllum comptonii
4001567,Gymnosperms,GNETACEAE,Gnetum oblongum
379127,Gymnosperms,CYCADACEAE,Cycas ophiolitica
753443,Gymnosperms,CYCADACEAE,Cycas edentata
4001679,Gymnosperms,ZAMIACEAE,Ceratozamia santillanii
6011228,Gymnosperms,ZAMIACEAE,Ceratozamia hondurensis
4001656,Gymnosperms,CYCADACEAE,Cycas scratchleyana
179188,Gymnosperms,ZAMIACEAE,Ceratozamia brevifrons
4001668,Gymnosperms,CYCADACEAE,Cycas badensis
791265,Gymnosperms,CUPRESSACEAE,Libocedrus bidwillii
7045821,Gymnosperms,CUPRESSACEAE,Juniperus zanonii
615998,Gymnosperms,PODOCARPACEAE,Podocarpus salomoniensis
93729,Gymnosperms,CUPRESSACEAE,Callitris macleayana
9094,Gymnosperms,PINACEAE,Abies hidalgensis
200119,Gymnosperms,PINACEAE,Abies guatemalensis
517897,Gymnosperms,CUPRESSACEAE,Juniperus gracilior
3866754,Gymnosperms,PODOCARPACEAE,Podocarpus acuminatus
84954,Gymnosperms,ZAMIACEAE,Encephalartos lehmannii
128576,Gymnosperms,ARAUCARIACEAE,Agathis robusta
994849,Gymnosperms,ZAMIACEAE,Zamia muricata
5232000,Gymnosperms,ZAMIACEAE,Zamia imperialis
1080548,Gymnosperms,PINACEAE,Larix gmelinii
212906,Gymnosperms,PODOCARPACEAE,Podocarpus chingianus
237076,Gymnosperms,PINACEAE,Pinus amamiana
1043669,Gymnosperms,PODOCARPACEAE,Nageia fleuryi
245610,Gymnosperms,ZAMIACEAE,Macrozamia crassifolia
150471,Gymnosperms,CUPRESSACEAE,Juniperus taxifolia
4001663,Gymnosperms,CYCADACEAE,Cycas canalis
52910,Gymnosperms,PODOCARPACEAE,Podocarpus acutifolius
1072410,Gymnosperms,PODOCARPACEAE,Afrocarpus usambarensis
76525,Gymnosperms,PODOCARPACEAE,Podocarpus rusbyi
813322,Gymnosperms,CYCADACEAE,Cycas cairnsiana
4001674,Gymnosperms,CYCADACEAE,Cycas papuana
1007011,Gymnosperms,ZAMIACEAE,Ceratozamia decumbens
3866756,Gymnosperms,PODOCARPACEAE,Podocarpus micropedunculatus
200123,Gymnosperms,PINACEAE,Abies flinckii
154040,Gymnosperms,PINACEAE,Larix kaempferi
934,Gymnosperms,PODOCARPACEAE,Podocarpus nubigenus
417804,Gymnosperms,ZAMIACEAE,Zamia lecointei
1002309,Gymnosperms,ZAMIACEAE,Macrozamia longispina
103888,Gymnosperms,PINACEAE,Abies recurvata
262756,Gymnosperms,PINACEAE,Picea meyeri
6011307,Gymnosperms,ZAMIACEAE,Zamia sandovalii
639017,Gymnosperms,TAXACEAE,Cephalotaxus fortunei
467968,Gymnosperms,ZAMIACEAE,Zamia manicata
337931,Gymnosperms,ZAMIACEAE,Macrozamia moorei
238567,Gymnosperms,PODOCARPACEAE,Dacrycarpus imbricatus
3866759,Gymnosperms,PODOCARPACEAE,Podocarpus atjehensis
6011618,Gymnosperms,PODOCARPACEAE,Podocarpus orarius
1080546,Gymnosperms,PINACEAE,Keteleeria evelyniana
245541,Gymnosperms,CYCADACEAE,Cycas semota
799895,Gymnosperms,TAXACEAE,Taxus canadensis
4001667,Gymnosperms,CYCADACEAE,Cycas brunnea
164269,Gymnosperms,CUPRESSACEAE,Juniperus tibetica
6011291,Gymnosperms,ZAMIACEAE,Zamia lindleyi
1005352,Gymnosperms,ZAMIACEAE,Macrozamia secunda
672479,Gymnosperms,PODOCARPACEAE,Podocarpus forrestii
1047130,Gymnosperms,CUPRESSACEAE,Thuja standishii
1013431,Gymnosperms,ZAMIACEAE,Macrozamia serpentina
238588,Gymnosperms,TAXACEAE,Torreya nucifera
285361,Gymnosperms,ZAMIACEAE,Zamia furfuracea
245507,Gymnosperms,ZAMIACEAE,Encephalartos ituriensis
461852,Gymnosperms,PODOCARPACEAE,Podocarpus brassii
84952,Gymnosperms,ZAMIACEAE,Encephalartos ngoyanus
1080789,Gymnosperms,CUPRESSACEAE,Calocedrus decurrens
830802,Gymnosperms,PINACEAE,Pinus hwangshanensis
904751,Gymnosperms,ZAMIACEAE,Macrozamia stenomera
220887,Gymnosperms,PINACEAE,Abies pinsapo
4001686,Gymnosperms,ZAMIACEAE,Zamia ulei
4001660,Gymnosperms,CYCADACEAE,Cycas campestris
768704,Gymnosperms,PODOCARPACEAE,Podocarpus beecherae
116732,Gymnosperms,GNETACEAE,Gnetum diminutum
599396,Gymnosperms,ZAMIACEAE,Encephalartos marunguensis
834474,Gymnosperms,CYCADACEAE,Cycas angulata
1035097,Gymnosperms,CUPRESSACEAE,Hesperocyparis sargentii
944127,Gymnosperms,PODOCARPACEAE,Dacrycarpus expansus
606545,Gymnosperms,ZAMIACEAE,Encephalartos humilis
804263,Gymnosperms,PINACEAE,Larix laricina
238577,Gymnosperms,PODOCARPACEAE,Phyllocladus trichomanoides
128566,Gymnosperms,ARAUCARIACEAE,Araucaria columnaris
4001694,Gymnosperms,ZAMIACEAE,Zamia amazonum
958817,Gymnosperms,CUPRESSACEAE,Hesperocyparis macrocarpa
150481,Gymnosperms,CUPRESSACEAE,Juniperus coxii
259833,Gymnosperms,ZAMIACEAE,Encephalartos aplanatus
616613,Gymnosperms,ZAMIACEAE,Zamia pumila
84950,Gymnosperms,ZAMIACEAE,Encephalartos natalensis
238584,Gymnosperms,PODOCARPACEAE,Podocarpus costalis
883830,Gymnosperms,TAXACEAE,Taxus cuspidata
425514,Gymnosperms,ZAMIACEAE,Macrozamia viridis
327708,Gymnosperms,PINACEAE,Pinus densiflora
707185,Gymnosperms,ZAMIACEAE,Macrozamia fawcettii
599529,Gymnosperms,ZAMIACEAE,Zamia roezlii
625847,Gymnosperms,PODOCARPACEAE,Podocarpus drouynianus
573566,Gymnosperms,PODOCARPACEAE,Podocarpus spinulosus
97777,Gymnosperms,PINACEAE,Pinus canariensis
582852,Gymnosperms,ZAMIACEAE,Encephalartos lebomboensis
288510,Gymnosperms,PINACEAE,Keteleeria fortunei
793895,Gymnosperms,EPHEDRACEAE,Ephedra tilhoana
4001673,Gymnosperms,CYCADACEAE,Cycas silvestris
232765,Gymnosperms,PODOCARPACEAE,Dacrycarpus compactus
944774,Gymnosperms,CYCADACEAE,Cycas apoa
4001699,Gymnosperms,ZAMIACEAE,Encephalartos mackenziei
683685,Gymnosperms,PINACEAE,Picea likiangensis
5689533,Gymnosperms,GNETACEAE,Gnetum edule
4001652,Gymnosperms,CYCADACEAE,Cycas orientis
692327,Gymnosperms,GNETACEAE,Gnetum gnemonoides
782401,Gymnosperms,ZAMIACEAE,Macrozamia humilis
3866706,Gymnosperms,CUPRESSACEAE,Callitris roei
625829,Gymnosperms,PODOCARPACEAE,Podocarpus dispermus
379030,Gymnosperms,ZAMIACEAE,Ceratozamia mexicana
568619,Gymnosperms,PINACEAE,Pinus sylvestris
11392,Gymnosperms,ZAMIACEAE,Zamia tuerckheimii
983645,Gymnosperms,PODOCARPACEAE,Nageia nagi
815995,Gymnosperms,CUPRESSACEAE,Juniperus navicularis
568616,Gymnosperms,PINACEAE,Pinus strobus
11396,Gymnosperms,ZAMIACEAE,Ceratozamia vovidesii
824132,Gymnosperms,CUPRESSACEAE,Juniperus brevifolia
216741,Gymnosperms,CUPRESSACEAE,Calocedrus macrolepis
61762,Gymnosperms,TAXACEAE,Torreya grandis
975644,Gymnosperms,PINACEAE,Pinus jaliscana
173286,Gymnosperms,CYCADACEAE,Cycas bougainvilleana
4001585,Gymnosperms,EPHEDRACEAE,Ephedra pentandra
700838,Gymnosperms,PODOCARPACEAE,Podocarpus totara
895062,Gymnosperms,CUPRESSACEAE,Juniperus barbadensis
3866763,Gymnosperms,PODOCARPACEAE,Podocarpus glomeratus
517887,Gymnosperms,CUPRESSACEAE,Juniperus formosana var. mairei
837883,Gymnosperms,PINACEAE,Pinus pinaster
445432,Gymnosperms,PODOCARPACEAE,Dacrydium gibbsiae
4001595,Gymnosperms,EPHEDRACEAE,Ephedra holoptera
248313,Gymnosperms,PINACEAE,Picea pungens
786799,Gymnosperms,PINACEAE,Pinus bungeana
3866739,Gymnosperms,PODOCARPACEAE,Podocarpus teysmannii
4001564,Gymnosperms,GNETACEAE,Gnetum venosum
3866707,Gymnosperms,CUPRESSACEAE,Callitris baileyi
93727,Gymnosperms,CUPRESSACEAE,Callitris drummondii
606531,Gymnosperms,ZAMIACEAE,Encephalartos hildebrandtii
217130,Gymnosperms,PINACEAE,Pinus taiwanensis
600622,Gymnosperms,CUPRESSACEAE,Juniperus grandis
942,Gymnosperms,PODOCARPACEAE,Podocarpus nivalis
10224,Gymnosperms,TAXACEAE,Cephalotaxus harringtonia
4001587,Gymnosperms,EPHEDRACEAE,Ephedra oxyphylla
517883,Gymnosperms,CUPRESSACEAE,Juniperus deppeana var. gamboana
99246,Gymnosperms,CYCADACEAE,Cycas revoluta
1075733,Gymnosperms,PINACEAE,Pinus banksiana
672478,Gymnosperms,PODOCARPACEAE,Nageia wallichiana
568644,Gymnosperms,PINACEAE,Pinus radiata
714296,Gymnosperms,PINACEAE,Pinus massoniana
844776,Gymnosperms,PINACEAE,Abies spectabilis
417798,Gymnosperms,ZAMIACEAE,Zamia boliviana
820322,Gymnosperms,PODOCARPACEAE,Dacrydium beccarii
1030660,Gymnosperms,EPHEDRACEAE,Ephedra botschantzevii
263463,Gymnosperms,PINACEAE,Pinus roxburghii
285360,Gymnosperms,EPHEDRACEAE,Ephedra gerardiana
8466,Gymnosperms,CUPRESSACEAE,Juniperus polycarpos var. seravschanica
669291,Gymnosperms,CUPRESSACEAE,Libocedrus austrocaledonica
473463,Gymnosperms,CUPRESSACEAE,Juniperus morrisonicola
48796,Gymnosperms,ZAMIACEAE,Ceratozamia miqueliana
461859,Gymnosperms,PODOCARPACEAE,Podocarpus grayae
659224,Gymnosperms,ZAMIACEAE,Encephalartos septentrionalis
837877,Gymnosperms,PINACEAE,Pinus merkusii
662999,Gymnosperms,GNETACEAE,Gnetum raya
116733,Gymnosperms,GNETACEAE,Gnetum neglectum
884338,Gymnosperms,PODOCARPACEAE,Dacrydium araucarioides
648457,Gymnosperms,PINACEAE,Abies homolepis
6011342,Gymnosperms,EPHEDRACEAE,Ephedra khurikensis
693251,Gymnosperms,PINACEAE,Larix decidua
948049,Gymnosperms,EPHEDRACEAE,Ephedra ochreata
768693,Gymnosperms,PODOCARPACEAE,Podocarpus elongatus
606539,Gymnosperms,ZAMIACEAE,Encephalartos lanatus
52906,Gymnosperms,PODOCARPACEAE,Phyllocladus aspleniifolius
425501,Gymnosperms,ZAMIACEAE,Macrozamia cranei
768689,Gymnosperms,PODOCARPACEAE,Podocarpus lambertii
4001598,Gymnosperms,EPHEDRACEAE,Ephedra sumlingensis
3866750,Gymnosperms,PODOCARPACEAE,Podocarpus steyermarkii
775270,Gymnosperms,PINACEAE,Abies yuanbaoshanensis
11394,Gymnosperms,CYCADACEAE,Cycas couttsiana
568639,Gymnosperms,PINACEAE,Pinus pinea
994602,Gymnosperms,PINACEAE,Larix occidentalis
417789,Gymnosperms,ZAMIACEAE,Zamia herrerae
1040410,Gymnosperms,PINACEAE,Picea alcoquiana
4001566,Gymnosperms,GNETACEAE,Gnetum pendulum
994856,Gymnosperms,ZAMIACEAE,Zamia paucijuga
217111,Gymnosperms,PINACEAE,Pinus maximinoi
