ott_id,Group,Family,unique_name
203268,Gymnosperms,PODOCARPACEAE,Podocarpus neriifolius
463853,Gymnosperms,PINACEAE,Picea schrenkiana
599515,Gymnosperms,ZAMIACEAE,Zamia verschaffeltii
924,Gymnosperms,PODOCARPACEAE,Podocarpus lawrencei
262763,Gymnosperms,PINACEAE,Picea purpurea
895936,Gymnosperms,CUPRESSACEAE,Juniperus recurva
884341,Gymnosperms,PODOCARPACEAE,Dacrydium balansae
4001592,Gymnosperms,EPHEDRACEAE,Ephedra trifurcata
615105,Gymnosperms,CUPRESSACEAE,Callitris canescens
834472,Gymnosperms,CYCADACEAE,Cycas thouarsii
606535,Gymnosperms,ZAMIACEAE,Encephalartos ghellinckii
212461,Gymnosperms,PINACEAE,Pinus echinata
887363,Gymnosperms,PINACEAE,Abies alba
828861,Gymnosperms,PODOCARPACEAE,Dacrydium elatum
623612,Gymnosperms,PODOCARPACEAE,Podocarpus milanjianus
202439,Gymnosperms,EPHEDRACEAE,Ephedra frustillata
245505,Gymnosperms,CYCADACEAE,Cycas yorkiana
786782,Gymnosperms,PINACEAE,Pinus aristata
59282,Gymnosperms,PODOCARPACEAE,Dacrydium nidulum
7045843,Gymnosperms,PINACEAE,Abies jaliscana
3866738,Gymnosperms,PODOCARPACEAE,Podocarpus roraimae
597874,Gymnosperms,PODOCARPACEAE,Podocarpus deflexus
78161,Gymnosperms,CUPRESSACEAE,Juniperus virginiana
680857,Gymnosperms,CUPRESSACEAE,Juniperus oxycedrus
111015,Gymnosperms,PINACEAE,Pinus durangensis
995738,Gymnosperms,PINACEAE,Pinus latteri
904773,Gymnosperms,ZAMIACEAE,Macrozamia douglasii
380079,Gymnosperms,ZAMIACEAE,Ceratozamia becerrae
702202,Gymnosperms,PINACEAE,Abies cephalonica
212465,Gymnosperms,PINACEAE,Pinus kesiya
659212,Gymnosperms,ZAMIACEAE,Encephalartos turneri
835687,Gymnosperms,CYCADACEAE,Cycas schumanniana
248427,Gymnosperms,PINACEAE,Picea engelmannii
791263,Gymnosperms,CUPRESSACEAE,Juniperus drupacea
930,Gymnosperms,PODOCARPACEAE,Podocarpus latifolius
1072412,Gymnosperms,PODOCARPACEAE,Afrocarpus dawei
196926,Gymnosperms,PODOCARPACEAE,Phyllocladus toatoa
615102,Gymnosperms,CUPRESSACEAE,Callitris columellaris
4001594,Gymnosperms,EPHEDRACEAE,Ephedra brevifoliata
736900,Gymnosperms,PINACEAE,Pinus ponderosa
568647,Gymnosperms,PINACEAE,Pinus longaeva
301372,Gymnosperms,PINACEAE,Abies holophylla
813316,Gymnosperms,CYCADACEAE,Cycas calcicola
4001597,Gymnosperms,EPHEDRACEAE,Ephedra aurantiaca
615104,Gymnosperms,CUPRESSACEAE,Callitris muelleri
487406,Gymnosperms,ZAMIACEAE,Macrozamia concinna
700840,Gymnosperms,PODOCARPACEAE,Phyllocladus hypophyllus
76527,Gymnosperms,PODOCARPACEAE,Podocarpus pseudobracteatus
875161,Gymnosperms,PODOCARPACEAE,Afrocarpus gracilior
3866760,Gymnosperms,PODOCARPACEAE,Podocarpus tepuiensis
918,Gymnosperms,PODOCARPACEAE,Podocarpus lucienii
3866751,Gymnosperms,PODOCARPACEAE,Podocarpus rostratus
1013421,Gymnosperms,ZAMIACEAE,Macrozamia mountperriensis
3866773,Gymnosperms,PODOCARPACEAE,Dacrydium novoguineense
379120,Gymnosperms,ZAMIACEAE,Encephalartos schmitzii
81207,Gymnosperms,PINACEAE,Pinus resinosa
615990,Gymnosperms,PODOCARPACEAE,Podocarpus trinitensis
1040405,Gymnosperms,PINACEAE,Picea glehnii
3866742,Gymnosperms,PODOCARPACEAE,Podocarpus aracensis
991939,Gymnosperms,ZAMIACEAE,Macrozamia montana
373953,Gymnosperms,EPHEDRACEAE,Ephedra pseudodistachya
463720,Gymnosperms,CUPRESSACEAE,Thuja occidentalis
445428,Gymnosperms,PODOCARPACEAE,Podocarpus bracteatus
1061500,Gymnosperms,CUPRESSACEAE,Juniperus blancoi
582859,Gymnosperms,CUPRESSACEAE,Juniperus communis
584048,Gymnosperms,ZAMIACEAE,Ceratozamia chimalapensis
837871,Gymnosperms,PINACEAE,Pinus pinceana
636911,Gymnosperms,PINACEAE,Pinus herrerae
648453,Gymnosperms,PINACEAE,Abies mariesii
3866782,Gymnosperms,PODOCARPACEAE,Dacrydium cornwallianum
786795,Gymnosperms,PINACEAE,Pinus cembroides
519220,Gymnosperms,ZAMIACEAE,Macrozamia dyeri
3866749,Gymnosperms,PODOCARPACEAE,Podocarpus levis
707200,Gymnosperms,ZAMIACEAE,Macrozamia miquelii
820314,Gymnosperms,PODOCARPACEAE,Dacrycarpus cinctus
463725,Gymnosperms,CUPRESSACEAE,Thuja plicata
597862,Gymnosperms,PODOCARPACEAE,Podocarpus pallidus
951066,Gymnosperms,PODOCARPACEAE,Podocarpus aristulatus
4001654,Gymnosperms,CYCADACEAE,Cycas arnhemica
464613,Gymnosperms,PODOCARPACEAE,Podocarpus sylvestris
937139,Gymnosperms,CYCADACEAE,Cycas clivicola
659228,Gymnosperms,ZAMIACEAE,Encephalartos transvenosus
4001672,Gymnosperms,CYCADACEAE,Cycas lane-poolei
800344,Gymnosperms,CUPRESSACEAE,Cupressus cashmeriana
568629,Gymnosperms,PINACEAE,Pinus edulis
616003,Gymnosperms,PODOCARPACEAE,Podocarpus rubens
723568,Gymnosperms,PINACEAE,Abies densa
837898,Gymnosperms,PINACEAE,Pinus parviflora
3866758,Gymnosperms,PODOCARPACEAE,Podocarpus borneensis
61780,Gymnosperms,PODOCARPACEAE,Podocarpus macrophyllus
6011346,Gymnosperms,EPHEDRACEAE,Ephedra tweedieana
820318,Gymnosperms,PODOCARPACEAE,Dacrycarpus kinabaluensis
1079127,Gymnosperms,PINACEAE,Abies vejarii
876302,Gymnosperms,PINACEAE,Abies procera
659222,Gymnosperms,ZAMIACEAE,Encephalartos tegulaneus
949938,Gymnosperms,CUPRESSACEAE,Cupressus sempervirens
814110,Gymnosperms,CUPRESSACEAE,Juniperus procera
301375,Gymnosperms,PINACEAE,Abies fabri
636907,Gymnosperms,PINACEAE,Pinus rigida
534265,Gymnosperms,ZAMIACEAE,Macrozamia riedlei
519224,Gymnosperms,CYCADACEAE,Cycas media
596176,Gymnosperms,ZAMIACEAE,Encephalartos ferox
176191,Gymnosperms,ZAMIACEAE,Macrozamia johnsonii
635127,Gymnosperms,PINACEAE,Pinus occidentalis
4001563,Gymnosperms,GNETACEAE,Gnetum formosum
61776,Gymnosperms,PINACEAE,Pinus nigra
534286,Gymnosperms,ZAMIACEAE,Macrozamia reducta
1044477,Gymnosperms,PINACEAE,Pinus contorta
425512,Gymnosperms,ZAMIACEAE,Macrozamia heteromera
245490,Gymnosperms,CYCADACEAE,Cycas xipholepis
104516,Gymnosperms,PINACEAE,Pinus glabra
283344,Gymnosperms,CUPRESSACEAE,Juniperus excelsa
245809,Gymnosperms,PINACEAE,Pinus elliottii
4001562,Gymnosperms,GNETACEAE,Gnetum camporum
425516,Gymnosperms,ZAMIACEAE,Macrozamia cardiacensis
4001573,Gymnosperms,GNETACEAE,Gnetum bosavicum
629993,Gymnosperms,GNETACEAE,Gnetum luofuense
4001659,Gymnosperms,CYCADACEAE,Cycas pruinosa
782828,Gymnosperms,PINACEAE,Pinus luchuensis
207209,Gymnosperms,PODOCARPACEAE,Afrocarpus falcatus
425764,Gymnosperms,GNETACEAE,Gnetum leyboldii
599394,Gymnosperms,ZAMIACEAE,Encephalartos poggei
994844,Gymnosperms,ZAMIACEAE,Zamia pseudomonticola
518554,Gymnosperms,PINACEAE,Pinus fenzeliana
417802,Gymnosperms,ZAMIACEAE,Zamia loddigesii
1025343,Gymnosperms,ZAMIACEAE,Zamia fairchildiana
799605,Gymnosperms,PINACEAE,Pinus flexilis
811585,Gymnosperms,PINACEAE,Abies cilicica
1013419,Gymnosperms,ZAMIACEAE,Macrozamia parcifolia
340875,Gymnosperms,PINACEAE,Picea jezoensis
379122,Gymnosperms,ZAMIACEAE,Encephalartos friderici-guilielmi
568626,Gymnosperms,PINACEAE,Pinus lambertiana
335572,Gymnosperms,CUPRESSACEAE,Juniperus occidentalis
786788,Gymnosperms,PINACEAE,Pinus ayacahuite
425506,Gymnosperms,ZAMIACEAE,Macrozamia occidua
714292,Gymnosperms,PINACEAE,Pinus tabuliformis
636905,Gymnosperms,PINACEAE,Pinus oocarpa
707198,Gymnosperms,ZAMIACEAE,Macrozamia macdonnellii
3866697,Gymnosperms,CUPRESSACEAE,Juniperus standleyi
691084,Gymnosperms,GNETACEAE,Gnetum cuspidatum
227575,Gymnosperms,PINACEAE,Pinus densata
84959,Gymnosperms,ZAMIACEAE,Encephalartos manikensis
714289,Gymnosperms,PINACEAE,Pinus yunnanensis
876315,Gymnosperms,PINACEAE,Abies concolor
4333,Gymnosperms,PINACEAE,Pinus caribaea
597870,Gymnosperms,PODOCARPACEAE,Podocarpus magnifolius
262951,Gymnosperms,PINACEAE,Pinus dalatensis
259831,Gymnosperms,ZAMIACEAE,Encephalartos bubalinus
553061,Gymnosperms,CUPRESSACEAE,Callitris endlicheri
597878,Gymnosperms,PODOCARPACEAE,Podocarpus glaucus
262757,Gymnosperms,PINACEAE,Picea koraiensis
608487,Gymnosperms,PINACEAE,Tsuga chinensis
894063,Gymnosperms,CYCADACEAE,Cycas maconochiei
200117,Gymnosperms,PINACEAE,Abies pindrow
225281,Gymnosperms,PINACEAE,Pinus remota
212480,Gymnosperms,PINACEAE,Pinus lumholtzii
938,Gymnosperms,PODOCARPACEAE,Podocarpus novae-caledoniae
606547,Gymnosperms,ZAMIACEAE,Encephalartos laurentianus
262953,Gymnosperms,PINACEAE,Pinus strobiformis
116734,Gymnosperms,GNETACEAE,Gnetum macrostachyum
259821,Gymnosperms,ZAMIACEAE,Encephalartos cycadifolius
1075736,Gymnosperms,PINACEAE,Pinus taeda
1080798,Gymnosperms,CUPRESSACEAE,Callitris rhomboidea
212477,Gymnosperms,PINACEAE,Pinus leiophylla
682640,Gymnosperms,EPHEDRACEAE,Ephedra boelckei
61771,Gymnosperms,PINACEAE,Pinus cembra
39085,Gymnosperms,PINACEAE,Picea smithiana
510200,Gymnosperms,CUPRESSACEAE,Juniperus pseudosabina
244585,Gymnosperms,PODOCARPACEAE,Podocarpus coriaceus
107382,Gymnosperms,ZAMIACEAE,Encephalartos villosus
393199,Gymnosperms,EPHEDRACEAE,Ephedra milleri
628861,Gymnosperms,EPHEDRACEAE,Ephedra chilensis
1086988,Gymnosperms,PINACEAE,Pinus morrisonicola
815997,Gymnosperms,CUPRESSACEAE,Juniperus macrocarpa
212456,Gymnosperms,PINACEAE,Pinus halepensis
1061362,Gymnosperms,PINACEAE,Pinus brutia
875075,Gymnosperms,GNETACEAE,Gnetum tenuifolium
1013423,Gymnosperms,ZAMIACEAE,Macrozamia macleayi
837894,Gymnosperms,PINACEAE,Pinus patula
5233685,Gymnosperms,PINACEAE,Pinus georginae
116735,Gymnosperms,GNETACEAE,Gnetum latifolium
241092,Gymnosperms,PINACEAE,Picea spinulosa
755783,Gymnosperms,PODOCARPACEAE,Podocarpus guatemalensis
1022077,Gymnosperms,PODOCARPACEAE,Podocarpus brasiliensis
883812,Gymnosperms,CUPRESSACEAE,Juniperus rigida
343179,Gymnosperms,PINACEAE,Abies grandis
955328,Gymnosperms,ZAMIACEAE,Macrozamia glaucophylla
135014,Gymnosperms,CUPRESSACEAE,Juniperus formosana
837875,Gymnosperms,PINACEAE,Pinus montezumae
714285,Gymnosperms,PINACEAE,Pinus armandii
771655,Gymnosperms,PINACEAE,Picea rubens
615115,Gymnosperms,CUPRESSACEAE,Widdringtonia nodiflora
212459,Gymnosperms,PINACEAE,Pinus douglasiana
723570,Gymnosperms,PINACEAE,Abies durangensis
111011,Gymnosperms,PINACEAE,Pinus arizonica
254305,Gymnosperms,CUPRESSACEAE,Cupressus torulosa
878619,Gymnosperms,EPHEDRACEAE,Ephedra equisetina
335576,Gymnosperms,CUPRESSACEAE,Juniperus saltillensis
194173,Gymnosperms,CUPRESSACEAE,Hesperocyparis lusitanica
798906,Gymnosperms,CUPRESSACEAE,Hesperocyparis macnabiana
682638,Gymnosperms,EPHEDRACEAE,Ephedra multiflora
204019,Gymnosperms,CUPRESSACEAE,Juniperus pingii
1069751,Gymnosperms,PINACEAE,Pinus mugo
516531,Gymnosperms,PINACEAE,Pinus mugo subsp. uncinata
363879,Gymnosperms,PINACEAE,Picea mariana
113478,Gymnosperms,PINACEAE,Pinus sabiniana
159201,Gymnosperms,EPHEDRACEAE,Ephedra funerea
944770,Gymnosperms,CYCADACEAE,Cycas basaltica
924417,Gymnosperms,PINACEAE,Abies magnifica
648452,Gymnosperms,PINACEAE,Abies veitchii
142117,Gymnosperms,CUPRESSACEAE,Juniperus horizontalis
865419,Gymnosperms,ZAMIACEAE,Macrozamia fraseri
1022067,Gymnosperms,PODOCARPACEAE,Podocarpus decipiens
615116,Gymnosperms,CUPRESSACEAE,Actinostrobus pyramidalis
837867,Gymnosperms,PINACEAE,Pinus pumila
159202,Gymnosperms,EPHEDRACEAE,Ephedra strobilacea
694338,Gymnosperms,CYCADACEAE,Cycas furfuracea
740296,Gymnosperms,CUPRESSACEAE,Juniperus phoenicea
254302,Gymnosperms,CUPRESSACEAE,Juniperus indica
992446,Gymnosperms,CUPRESSACEAE,Juniperus squamata
748914,Gymnosperms,CUPRESSACEAE,Widdringtonia schwarzii
1067278,Gymnosperms,CUPRESSACEAE,Hesperocyparis arizonica
876303,Gymnosperms,PINACEAE,Abies amabilis
786792,Gymnosperms,PINACEAE,Pinus attenuata
814113,Gymnosperms,PINACEAE,Pinus sibirica
117279,Gymnosperms,EPHEDRACEAE,Ephedra viridis
1092067,Gymnosperms,PODOCARPACEAE,Podocarpus degeneri
635129,Gymnosperms,PINACEAE,Pinus devoniana
305716,Gymnosperms,CUPRESSACEAE,Actinostrobus arenarius
736889,Gymnosperms,PINACEAE,Pinus engelmannii
682641,Gymnosperms,EPHEDRACEAE,Ephedra breana
217118,Gymnosperms,PINACEAE,Pinus clausa
332581,Gymnosperms,GNETACEAE,Gnetum parvifolium
254311,Gymnosperms,CUPRESSACEAE,Juniperus arizonica
389653,Gymnosperms,ZAMIACEAE,Macrozamia conferta
238573,Gymnosperms,CUPRESSACEAE,Juniperus chinensis
159200,Gymnosperms,EPHEDRACEAE,Ephedra rupestris
254304,Gymnosperms,CUPRESSACEAE,Callitris preissii
287287,Gymnosperms,CUPRESSACEAE,Juniperus scopulorum
194518,Gymnosperms,PODOCARPACEAE,Dacrydium magnum
159203,Gymnosperms,EPHEDRACEAE,Ephedra fedtschenkoae
425510,Gymnosperms,ZAMIACEAE,Macrozamia machinii
263433,Gymnosperms,PINACEAE,Pinus virginiana
301376,Gymnosperms,PINACEAE,Abies fargesii
32701,Gymnosperms,CUPRESSACEAE,Callitris verrucosa
202436,Gymnosperms,EPHEDRACEAE,Ephedra minuta
836791,Gymnosperms,CUPRESSACEAE,Juniperus ashei
200121,Gymnosperms,PINACEAE,Abies forrestii
1091066,Gymnosperms,PINACEAE,Picea torano
209226,Gymnosperms,CUPRESSACEAE,Juniperus sabina
179024,Gymnosperms,PINACEAE,Abies religiosa
4001575,Gymnosperms,GNETACEAE,Gnetum schwackeanum
340326,Gymnosperms,CUPRESSACEAE,Juniperus thurifera
876311,Gymnosperms,PINACEAE,Abies nephrolepis
104512,Gymnosperms,PINACEAE,Pinus praetermissa
723560,Gymnosperms,PINACEAE,Abies chensiensis
717782,Gymnosperms,GNETACEAE,Gnetum nodiflorum
86522,Gymnosperms,CUPRESSACEAE,Juniperus procumbens
535589,Gymnosperms,CUPRESSACEAE,Juniperus monosperma
448104,Gymnosperms,GNETACEAE,Gnetum paniculatum
717781,Gymnosperms,GNETACEAE,Gnetum urens
116738,Gymnosperms,GNETACEAE,Gnetum hainanense
6011341,Gymnosperms,EPHEDRACEAE,Ephedra kardangensis
448148,Gymnosperms,PODOCARPACEAE,Dacrydium xanthandrum
267773,Gymnosperms,CUPRESSACEAE,Juniperus deppeana
876306,Gymnosperms,PINACEAE,Abies nordmanniana
3866765,Gymnosperms,PODOCARPACEAE,Podocarpus lophatus
568632,Gymnosperms,PINACEAE,Pinus wallichiana
194516,Gymnosperms,PODOCARPACEAE,Podocarpus affinis
4001593,Gymnosperms,EPHEDRACEAE,Ephedra dawuensis
844780,Gymnosperms,PINACEAE,Abies kawakamii
567406,Gymnosperms,GNETACEAE,Gnetum costatum
150469,Gymnosperms,CUPRESSACEAE,Juniperus semiglobosa
830806,Gymnosperms,PINACEAE,Pinus koraiensis
301374,Gymnosperms,PINACEAE,Abies sibirica
99235,Gymnosperms,EPHEDRACEAE,Ephedra altissima
673440,Gymnosperms,GNETACEAE,Gnetum montanum
29712,Gymnosperms,GNETACEAE,Gnetum leptostachyum
563917,Gymnosperms,EPHEDRACEAE,Ephedra likiangensis
682639,Gymnosperms,EPHEDRACEAE,Ephedra triandra
608042,Gymnosperms,PINACEAE,Tsuga forrestii
703035,Gymnosperms,EPHEDRACEAE,Ephedra alata
517895,Gymnosperms,CUPRESSACEAE,Juniperus komarovii
66079,Gymnosperms,EPHEDRACEAE,Ephedra rhytidosperma
107385,Gymnosperms,EPHEDRACEAE,Ephedra americana
768695,Gymnosperms,PODOCARPACEAE,Podocarpus ekmanii
673436,Gymnosperms,GNETACEAE,Gnetum gnemon
113476,Gymnosperms,PINACEAE,Pinus bhutanica
517891,Gymnosperms,CUPRESSACEAE,Juniperus convallium
137132,Gymnosperms,ZAMIACEAE,Macrozamia lucida
629992,Gymnosperms,EPHEDRACEAE,Ephedra laristanica
1070115,Gymnosperms,PINACEAE,Pinus luzmariae
683296,Gymnosperms,PINACEAE,Pinus tabuliformis var. henryi
166143,Gymnosperms,PINACEAE,Pinus cubensis
666125,Gymnosperms,EPHEDRACEAE,Ephedra californica
54058,Gymnosperms,EPHEDRACEAE,Ephedra nevadensis
225275,Gymnosperms,PINACEAE,Pinus monophylla
225278,Gymnosperms,PINACEAE,Pinus quadrifolia
3866741,Gymnosperms,PODOCARPACEAE,Podocarpus salicifolius
1075721,Gymnosperms,PINACEAE,Pinus coulteri
254315,Gymnosperms,CUPRESSACEAE,Juniperus coahuilensis
1027177,Gymnosperms,PODOCARPACEAE,Podocarpus oleifolius
54056,Gymnosperms,EPHEDRACEAE,Ephedra pedunculata
1022070,Gymnosperms,PODOCARPACEAE,Podocarpus celatus
854302,Gymnosperms,PINACEAE,Pinus lawsonii
505506,Gymnosperms,EPHEDRACEAE,Ephedra dahurica
626696,Gymnosperms,EPHEDRACEAE,Ephedra aphylla
263469,Gymnosperms,PINACEAE,Pinus teocote
682635,Gymnosperms,EPHEDRACEAE,Ephedra major subsp. procera
608044,Gymnosperms,PINACEAE,Tsuga dumosa
332582,Gymnosperms,EPHEDRACEAE,Ephedra sinica
636901,Gymnosperms,PINACEAE,Pinus pungens
626671,Gymnosperms,EPHEDRACEAE,Ephedra fasciculata
4001572,Gymnosperms,GNETACEAE,Gnetum microcarpum
635142,Gymnosperms,PINACEAE,Pinus pringlei
592145,Gymnosperms,PINACEAE,Pinus serotina
628854,Gymnosperms,PINACEAE,Picea orientalis
116737,Gymnosperms,GNETACEAE,Gnetum klossii
517875,Gymnosperms,CUPRESSACEAE,Juniperus comitana
723562,Gymnosperms,PINACEAE,Abies delavayi
648449,Gymnosperms,PINACEAE,Abies sachalinensis
626703,Gymnosperms,EPHEDRACEAE,Ephedra cutleri
319654,Gymnosperms,CUPRESSACEAE,Juniperus durangensis
868993,Gymnosperms,ZAMIACEAE,Macrozamia communis
955330,Gymnosperms,ZAMIACEAE,Macrozamia polymorpha
939674,Gymnosperms,PODOCARPACEAE,Podocarpus insularis
517879,Gymnosperms,CUPRESSACEAE,Juniperus angosturana
626702,Gymnosperms,EPHEDRACEAE,Ephedra coryi
202432,Gymnosperms,EPHEDRACEAE,Ephedra intermedia
1075728,Gymnosperms,PINACEAE,Pinus thunbergii
563921,Gymnosperms,EPHEDRACEAE,Ephedra przewalskii
703034,Gymnosperms,EPHEDRACEAE,Ephedra foliata
335570,Gymnosperms,CUPRESSACEAE,Juniperus osteosperma
1013425,Gymnosperms,ZAMIACEAE,Macrozamia fearnsidei
648454,Gymnosperms,PINACEAE,Abies firma
948083,Gymnosperms,EPHEDRACEAE,Ephedra regeliana
335556,Gymnosperms,CUPRESSACEAE,Juniperus californica
662665,Gymnosperms,EPHEDRACEAE,Ephedra pachyclada
54055,Gymnosperms,EPHEDRACEAE,Ephedra sarcocarpa
682633,Gymnosperms,EPHEDRACEAE,Ephedra compacta
245633,Gymnosperms,ZAMIACEAE,Macrozamia diplomera
878339,Gymnosperms,CUPRESSACEAE,Juniperus przewalskii
736886,Gymnosperms,PINACEAE,Pinus jeffreyi
85987,Gymnosperms,EPHEDRACEAE,Ephedra major
159204,Gymnosperms,EPHEDRACEAE,Ephedra somalensis
626672,Gymnosperms,EPHEDRACEAE,Ephedra lomatolepis
107397,Gymnosperms,EPHEDRACEAE,Ephedra monosperma
204012,Gymnosperms,CUPRESSACEAE,Juniperus saltuaria
726976,Gymnosperms,EPHEDRACEAE,Ephedra transitoria
901392,Gymnosperms,PINACEAE,Pinus pseudostrobus
212471,Gymnosperms,PINACEAE,Pinus hartwegii
4001589,Gymnosperms,EPHEDRACEAE,Ephedra rituensis
689494,Gymnosperms,EPHEDRACEAE,Ephedra foeminea
673442,Gymnosperms,EPHEDRACEAE,Ephedra distachya
185192,Gymnosperms,EPHEDRACEAE,Ephedra fragilis
895046,Gymnosperms,CUPRESSACEAE,Juniperus flaccida
883527,Gymnosperms,PINACEAE,Abies balsamea
1015211,Gymnosperms,CUPRESSACEAE,Juniperus monticola
78159,Gymnosperms,EPHEDRACEAE,Ephedra trifurca
85998,Gymnosperms,PINACEAE,Abies lasiocarpa
467864,Gymnosperms,EPHEDRACEAE,Ephedra aspera
911827,Gymnosperms,CUPRESSACEAE,Juniperus pinchotii
717724,Gymnosperms,EPHEDRACEAE,Ephedra torreyana
983639,Gymnosperms,EPHEDRACEAE,Ephedra antisyphilitica
